"FullName","Name","Length","LastWriteTime"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config","Config",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory","memory",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems","Systems",,"4/14/2025 8:48:55 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities","Utilities",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\.env.example",".env.example","687","4/12/2025 11:42:20 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\.gitignore",".gitignore","538","4/11/2025 9:24:30 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\cloudbuild.yaml","cloudbuild.yaml","737","4/7/2025 8:42:01 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\constitution.yaml","constitution.yaml","337","4/8/2025 3:04:52 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Dockerfile","Dockerfile","690","4/11/2025 1:25:00 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Lillith_structure.csv","Lillith_structure.csv","0","4/14/2025 8:12:51 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\README.md","README.md","982","4/11/2025 8:09:47 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\requirements.txt","requirements.txt","2590","4/14/2025 6:07:03 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\start_nova.sh","start_nova.sh","433","4/10/2025 1:50:23 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\.env",".env",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\.well-known",".well-known",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\apis","apis",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\legacy_messages","legacy_messages",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\roles","roles",,"4/13/2025 8:06:05 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\system","system",,"4/13/2025 6:04:01 PM"
